0010000100000      // data: 66.0
0010001000000      // data: 68.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010000000      // data: 72.0
0010010000000      // data: 72.0
0010001110000      // data: 71.0
0010001110000      // data: 71.0
0010001100000      // data: 70.0
0010001100000      // data: 70.0
0010001010000      // data: 69.0
0010001010000      // data: 69.0
0010001010000      // data: 69.0
0010001000000      // data: 68.0
0010000110000      // data: 67.0
0010000000000      // data: 64.0
0010000010000      // data: 65.0
0010000110000      // data: 67.0
0010000110000      // data: 67.0
0010001000000      // data: 68.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010100000      // data: 74.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010000000      // data: 72.0
0010001110000      // data: 71.0
0001111110000      // data: 63.0
0010000000000      // data: 64.0
0010000010000      // data: 65.0
0010000010000      // data: 65.0
0010000100000      // data: 66.0
0010000110000      // data: 67.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100000000      // data: 80.0
0010011110000      // data: 79.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011010000      // data: 77.0
0010000100000      // data: 66.0
0010000100000      // data: 66.0
0010000110000      // data: 67.0
0010000110000      // data: 67.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001010000      // data: 69.0
0010001010000      // data: 69.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010001000000      // data: 68.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010000000      // data: 72.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010111000000      // data: 92.0
0010111010000      // data: 93.0
0010111010000      // data: 93.0
0010111000000      // data: 92.0
0010111000000      // data: 92.0
0010111000000      // data: 92.0
0010110110000      // data: 91.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010001000000      // data: 68.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001100000      // data: 70.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010100110000      // data: 83.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110100000      // data: 90.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010001000000      // data: 68.0
0010001000000      // data: 68.0
0010001000000      // data: 68.0
0010001010000      // data: 69.0
0010001110000      // data: 71.0
0010010000000      // data: 72.0
0010010010000      // data: 73.0
0010010010000      // data: 73.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011010000      // data: 77.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010011010000      // data: 77.0
0010011000000      // data: 76.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010110000      // data: 75.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010100000      // data: 74.0
0010010110000      // data: 75.0
0010011000000      // data: 76.0
0010011100000      // data: 78.0
0010011100000      // data: 78.0
0010011110000      // data: 79.0
0010011110000      // data: 79.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101010000      // data: 85.0
0010101000000      // data: 84.0
0010101000000      // data: 84.0
0010111100000      // data: 94.0
0010111110000      // data: 95.0
0011000000000      // data: 96.0
0011000100000      // data: 98.0
0011000100000      // data: 98.0
0011000010000      // data: 97.0
0010111110000      // data: 95.0
0010111100000      // data: 94.0
0010111000000      // data: 92.0
0010110100000      // data: 90.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101010000      // data: 85.0
0010101000000      // data: 84.0
0010100110000      // data: 83.0
0010100100000      // data: 82.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100010000      // data: 81.0
0010100000000      // data: 80.0
0010100000000      // data: 80.0
0010100010000      // data: 81.0
0010100100000      // data: 82.0
0010100110000      // data: 83.0
0010101000000      // data: 84.0
0010101010000      // data: 85.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110100000      // data: 90.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010001010000      // data: 69.0
0010010010000      // data: 73.0
0010011100000      // data: 78.0
0010101000000      // data: 84.0
0010101110000      // data: 87.0
0010110100000      // data: 90.0
0010111000000      // data: 92.0
0010111110000      // data: 95.0
0011000100000      // data: 98.0
0011001000000      // data: 100.0
0011001100000      // data: 102.0
0011010000000      // data: 104.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010100000      // data: 106.0
0011010010000      // data: 105.0
0011001110000      // data: 103.0
0011001010000      // data: 101.0
0011000100000      // data: 98.0
0010111110000      // data: 95.0
0010110110000      // data: 91.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110100000      // data: 90.0
0010110110000      // data: 91.0
0010111000000      // data: 92.0
0010111100000      // data: 94.0
0010111110000      // data: 95.0
0011000010000      // data: 97.0
0011000110000      // data: 99.0
0011000100000      // data: 98.0
0010111010000      // data: 93.0
0010111000000      // data: 92.0
0010110110000      // data: 91.0
0010110010000      // data: 89.0
0010110110000      // data: 91.0
0010110110000      // data: 91.0
0010110100000      // data: 90.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101100000      // data: 86.0
0010101110000      // data: 87.0
0010110000000      // data: 88.0
0010110010000      // data: 89.0
0010110010000      // data: 89.0
0010110000000      // data: 88.0
0010101110000      // data: 87.0
0010101110000      // data: 87.0
0001110000000      // data: 56.0
0001110010000      // data: 57.0
0001110100000      // data: 58.0
0001110110000      // data: 59.0
0001111000000      // data: 60.0
0001111100000      // data: 62.0
0010000000000      // data: 64.0
0010000100000      // data: 66.0
0010001010000      // data: 69.0
0010010000000      // data: 72.0
0010011000000      // data: 76.0
